! =========================================================================
! sleepy list diff report: 2026-03-06 12:13:38
! =========================================================================

! SUMMARY: Added 520 | Removed 4783 | Moved 451
! ORDER: Anchor + contributors, then legacy-only lists

! --- CHANGES BY LIST (ORDERED) ---
! [HaGeZi's Pro++ Blocklist] Removed: 0 | Moved: 0 | Added: 35
+ ||ad.thinkpool.com^
- ||touch.paraisomanga.com^
- ||touhaoyingshi.cc^
- ||tourisme-alsace.info^
- ||towneconnect.com^
- ||townleywheelerfh.com^
- ||toyotametal.com^
- ||toysuae.com^
- ||tph.ca^
- ||tpud.org^
- ||tqzlmtiwnl.com^
- ||trabber.cat^
- ||tracepulse.online^
- ||trade-fair-trips.com^
- ||tradeweb.nl^
- ||trailer.best^
- ||trailersusa.com^
- ||trak-star.com^
- ||tramao.com^
- ||tramao.de^
- ||tranpen.com^
- ||trapezblech-onlineshop.de^
- ||trapezblechprofi.de^
- ||trashmus.dk^
- ||travelasker.com^
- ||traverse-blog.com^
- ||trc-leiden.nl^
- ||treadmillfactory.ca^
- ||treasurejuwelier.nl^
- ||treinta-tres.com^
- ||tremail.co^
- ||triber.ru^
- ||tribune.gr^
- ||trifectaperformance.com^
- ||trilliumnc.org^
- ||trimpark-shimada.com^
- ||trinity.jp^
- ||trinitystores.com^
- ||trip-hop.net^
- ||tropicalstone.com^
- ||trotman.net^
- ||troutnut.com^
- ||truckdanet.com^
- ||trucktotrailer.com^
- ||truffles.com^
- ||trumpetherald.com^
- ||trumtruyen.xyz^
- ||truth.paraisomanga.com^
- ||trykk.pl^
- ||tsa.cn^
- ||tsjwwmrp.xyz^
- ||tsrtsju.bet^
- ||ttdbook.com^
- ||ttxs678.com^
- ||tu-sitio.com^
- ||tubular-marshmallow-287771.netlify.app^
- ||tulli.pt^
- ||tullitoys.it^
- ||tulpa.info^
- ||tuning-pabst.de^
- ||tupi.fm^
- ||tur1.net^
- ||turkishagrinews.com^
- ||turkiye-kupasi.web.app^
- ||turnmeroyal.com^
- ||turtletalk.blog^
- ||tutero.com^
- ||tutorials24x7.com^
- ||tuxpway.xyz^
- ||tvdatta.com^
- ||tvimg.org^
- ||tvradar.ru^
- ||twassets.cloud^
- ||twimg.agency^
- ||twimg.blog^
- ||twist.ma^
- ||twocatholicguys.com^
- ||twocontinents.com^
- ||twtdata.com^
- ||tynv.xyz^
- ||tyyoga.cn^
- ||uaeewwinwwin22.netlify.app^
- ||uamcc.org^
- ||ubm.hu^
- ||ubudrayaresort.com^
- ||ucarpac.com^
- ||uchenia.ru^
- ||uchubiz.com^
- ||uclahealthmedicareadvantage.org^
- ||ucs.net^
- ||udiscovermusic.jp^
- ||uelectronics.com^
- ||ufn.ru^
- ||uhh62.marcusboston.com^
- ||uixmate.com^
- ||ujersey.ru^
- ||ujkor.hu^
- ||ukehk.com^
- ||ukg.ca^
- ||uktutors.com^
- ||ulsterchess.org^
- ||ultimatecarp.sk^
- ||ultramangalaxy.com^
- ||umasqu.com^
- ||umbrella-soft.com^
- ||umsvathletics.com^
- ||unbeaujour.fr^
- ||unborntnins.icu^
- ||unboundxr.nl^
- ||uncommongourmet.com^
- ||underthecanopy.com^
- ||ungarn-tourist.de^
- ||unidexholland.com^
- ||unimado.pt^
- ||unimatheforum.de^
- ||unionefiduciaria.it^
- ||uniontownal.com^
- ||uniqueclassiccars.com^
- ||universpoussette.com^
- ||univstats.com^
- ||unnie.sg^
- ||unolingo.com^
- ||upjohn.org^
- ||uploadware.com^
- ||upnorthnewswi.com^
- ||urbanfile.org^
- ||ures.jp^
- ||urjqboik.xyz^
- ||urkeji.com^
- ||us-banks-info.com^
- ||usasavingsonline.com^
- ||usigroups.com^
- ||usine23.com^
- ||usps-postoffices.top^
- ||usps-pst.xyz^
- ||usps-shop.shop^
- ||uspshelp.store^
- ||uspspost.me^
- ||uspspostoffice.top^
- ||uspspostoffices.top^
- ||ussr-airspace.com^
- ||ustrade.top^
- ||utubetrends.com^
- ||uvmdistribution.com^
- ||uvmhealthnetworkcareers.org^
- ||uwalls.be^
- ||uwmsk.org^
- ||vacationsrental.com^
- ||vaccarinews.it^
- ||vacsan.com^
- ||vaguevisages.com^
- ||validus-horizon.com^
- ||valleyvariety.com^
- ||valsight.com^
- ||value.today^
- ||valvestubesfittings.com^
- ||vandorviadal.hu^
- ||vartovsk-mebel.ru^
- ||vator.tv^
- ||vaultrewards.com^
- ||vbindustrialsupply.com^
- ||vbspiders.com^
- ||vecernji.net^
- ||vector2007.com^
- ||veeble.com^
- ||velo-winterthur.ch^
- ||velobur.es^
- ||veltravel.ro^
- ||vemsa.travel^
- ||venetianflowers.com^
- ||venturenashville.com^
- ||venturephotography.com^
- ||venueindelhi.com^
- ||venusmedicare.com^
- ||verlinn.com^
- ||vermontframes.com^
- ||vertimania.com^
- ||verybusy.io^
- ||veryverysticky.com^
- ||vestivrn.ru^
- ||veterangaragedoor.com^
- ||vezeteknevek.com^
- ||vg-wok.com^
- ||vgbvkqpouyf.com^
- ||viart.com^
- ||vibeadventures.com^
- ||vibeglow.pl^
- ||victoriaplc.com^
- ||victoriatire.com^
- ||videoglaz.ru^
- ||videoscaseros.info^
- ||vidrock.store^
- ||viewonline.email^
- ||vikiwat.com^
- ||villageleathers.com^
- ||villageofbloomingdale.org^
- ||villagepreservation.org^
- ||villaggiolepalme.com^
- ||villalieta.it^
- ||villatatilciniz.com^
- ||villesaintcesaire.com^
- ||vinand.ru^
- ||vintageandco.com^
- ||viperroyale.com^
- ||virgula.me^
- ||viridian-nutrition.com^
- ||virten.net^
- ||virtual-fly.com^
- ||visardi.de^
- ||visionsdureel.ch^
- ||visit-croatia.hr^
- ||visit.geocities.com^
- ||visitonelink.com^
- ||visitorcontrol.com^
- ||visitpavia.com^
- ||vistria.com^
- ||visuris.be^
- ||vitaheals.com^
- ||vitaliving.com^
- ||vitaminwater.com^
- ||vitapur.si^
- ||viterbonews24.it^
- ||vivaairperu.org^
- ||vivaeshop.cz^
- ||vividpromotion.com^
- ||vivifyvenues.com^
- ||vixvocal.it^
- ||vkuso.ru^
- ||vlfugi.cn^
- ||vmedija.lt^
- ||vodoocloud.com^
- ||volldampfradio.com^
- ||volnamistatrebic.cz^
- ||voorbeeld-office.com^
- ||voyageons-autrement.com^
- ||vpermit.com^
- ||vridhiloan.com^
- ||vrn-snab36.ru^
- ||vsmu.by^
- ||vtitel.com^
- ||vwoforchardpark.com^
- ||w-script.com^
- ||w3perl.com^
- ||w698pg3w.stranger-things-merch.com^
- ||wagnerbeauty.de^
- ||wakapoetry.net^
- ||wakeforestshop.com^
- ||waldhotel-ilsenburg.com^
- ||waldorfhonda.com^
- ||waldowverlag.de^
- ||walesessentialskills.com^
- ||walkbelle.com^
- ||walkero.gr^
- ||walkonnet.com^
- ||wall-art.pl^
- ||wallacemobilehomes.com^
- ||wander-doll.com^
- ||waragod.cz^
- ||waragod.hu^
- ||warriorcatsrpg.com^
- ||washingtonnewspost.com^
- ||watchandbinge.ru^
- ||waterdamagerestorationgarlandtx.services^
- ||waterpanther.com^
- ||watts-online.jp^
- ||wavedirect.net^
- ||wazupnaija.com^
- ||wbatid.com^
- ||wccfurniture.com^
- ||wd4898.xyz^
- ||wearefuterra.com^
- ||weatherbadger.com^
- ||web-meteorit.ru^
- ||web3d.org^
- ||web3dconference.org^
- ||webdesigngroup.biz^
- ||webespacio.com^
- ||webike.ng^
- ||webinartv.us^
- ||weblinkservices.net^
- ||webmc.xyz^
- ||websiteblue.com^
- ||websitesfromhell.net^
- ||webstatus.dev^
- ||weedenlaw.com^
- ||weeklyandmonthly.com^
- ||wefashionssny.com^
- ||wegotoworld.com^
- ||weidinger.eu^
- ||weihnachtsmusik.fm^
- ||weinundkunst.shop^
- ||weirdorconfusing.com^
- ||weiyaoqing.com^
- ||wellesnet.com^
- ||wellness360.co^
- ||wellnesspluslab.com^
- ||wellnessrenaissancelab.com^
- ||wellpaperbox.com^
- ||wellryde.com^
- ||welovebags.de^
- ||wendysdiscountfurniture.com^
- ||wenji8.com^
- ||wenshulou.cc^
- ||wepeaceit.com^
- ||wepublish.digital^
- ||werxltd.com^
- ||westandwillow.com^
- ||westcorkfit.com^
- ||westgateevents.com^
- ||westonbrands.com^
- ||wheelchairaccessibleholidayhomesfordisabledpeople.com^
- ||wheeloftime.ru^
- ||wheely.mobi^
- ||whereandwhen.net^
- ||whileint.com^
- ||white.ish.instagram.com^
- ||whiteinparos.com^
- ||whitelineperformance.com^
- ||whiteteak.com^
- ||wholesalerail.com^
- ||whomakesthenews.org^
- ||whp.ch^
- ||whynter.com^
- ||wickedwastepa.com^
- ||wideepage.com^
- ||wideshoes.com^
- ||wifi-france.com^
- ||wiggykit.com^
- ||wiki-aero.win^
- ||wikidinero.com^
- ||wikitimbres.fr^
- ||wildehousepaper.com^
- ||wildfooduk.com^
- ||williamsburgsaltspa.com^
- ||wilsondo.hu^
- ||windenergie-nieuws.nl^
- ||windows-az.com^
- ||wine-link.net^
- ||wingsch.net^
- ||winkelen.nl^
- ||winningwarlock.com^
- ||winprt.com^
- ||winterfestoc.com^
- ||wirhelfen.shop^
- ||wisefurniturecompany.com^
- ||wishyoudidntclickthis.com^
- ||wist.info^
- ||witf.io^
- ||wittisheim.fr^
- ||wiwkwebthegen.com^
- ||wiyachts.com^
- ||wiztoyz.com^
- ||wjbbk.com^
- ||wlana.com^
- ||wljgicp.xyz^
- ||wochala.com^
- ||wojas.eu^
- ||wom-works.com^
- ||wona-la.com^
- ||wonderingpeople.com^
- ||wonderjackets.com^
- ||wood.jp^
- ||woodemon.com^
- ||woodworksinnovationnetwork.org^
- ||wordpress-linkepites.hu^
- ||work-mikke.jp^
- ||world-collective.com^
- ||worldobesity.org^
- ||worldofdragon.org^
- ||worldofpools.com^
- ||worldwhoisquiteh.com^
- ||wotbase.net^
- ||wpsolver.com^
- ||wrenchgroup.com^
- ||writeimprover.com^
- ||wscuc.org^
- ||wsf0.accessgcc.com^
- ||wubatao.com^
- ||wuerth.in^
- ||wunschimmo.de^
- ||www.asspoint.com^
- ||www.bizandu.com^
- ||www.cloudhost247.com^
- ||www.cn2che.com^
- ||www.ebonybase.com^
- ||www.exchanqe-mirocorosoft.com^
- ||www.fbsappliance.com^
- ||www.mttcollective.com^
- ||www.olimpgokart.com^
- ||www.payalkaur.com^
- ||www.raiffeisen-web-ch.com^
- ||www.reidosexo.com^
- ||www.ritualsofmorocco.com^
- ||www.vk-auth-id.com^
- ||www.webassetscdn.com^
- ||www2.emea.dormakaba.com^
- ||www53923a.com^
- ||wxtlzz.com^
- ||wychwoodfestival.com^
- ||wzu9w00.stranger-things-merch.com^
- ||wzwlgs.net^
- ||xacus.com^
- ||xain.io^
- ||xaiqtlvo.cc^
- ||xamama.net^
- ||xareltohcp.com^
- ||xavierpigeon.com^
- ||xbreet.fun^
- ||xdeepbeauty.ro^
- ||xiaobaishixi.com^
- ||xigua365.com^
- ||xinzhuozhou.com^
- ||xivrus.ru^
- ||xmonter.com^
- ||xmos.com^
- ||xmtyingx.com^
- ||xnxxxxxxarab.digital^
- ||xoilaczzss.cc^
- ||xtorm.eu^
- ||xtramagazine.com^
- ||xtremeheaters.com^
- ||xvirtualreal.com^
- ||xwgjwrua.cc^
- ||xxnxxxxxxhd.digital^
- ||xxxtuberange.com^
- ||xzfanqie.com^
- ||xzji.com^
- ||xzxaj.com^
- ||y7ihtoo.stranger-things-merch.com^
- ||yacarros.com^
- ||yachtspotter.com^
- ||yahoofantasy.com^
- ||yamanakako.info^
- ||yanagiya-hotel.jp^
- ||yanj.cn^
- ||yaom.ru^
- ||yardshare.com^
- ||yates2.com^
- ||yayastation.com^
- ||ybassets.com^
- ||yekmusic.com^
- ||yellowbrickrose.com^
- ||yes-supplements.com^
- ||yextstudio.com^
- ||ygdy2099.cc^
- ||yicommunity.com^
- ||yihaicn.com^
- ||yimianmian.com^
- ||yimu100.com^
- ||yisterday.space^
- ||yiyanghr.com^
- ||yjtv.top^
- ||ykj.vn^
- ||ymcdn.jp^
- ||yolki.by^
- ||youcal.com^
- ||youlinmagazine.com^
- ||youniversity.cz^
- ||yourpharmacy.uk^
- ||yourspanishcorner.com^
- ||youthdownloads.org^
- ||youthincmag.com^
- ||youtocoin.com^
- ||youwish.no^
- ||yrjarheimbygdslag.no^
- ||ytldln.cn^
- ||yubara.com^
- ||yuehlia.com^
- ||yukefootball.id^
- ||yukselensaat.com^
- ||yunyingbj.com^
- ||yxxdgs.net^
- ||yzljl.com^
- ||z2fapiupug.cc^
- ||zaki.ru^
- ||zapanet.info^
- ||zapatillas-minimalistas.com^
- ||zapisyterroru.pl^
- ||zapsinger.de^
- ||zarc.ru^
- ||zaubermix.de^
- ||zcyyds.icu^
- ||zeblearnindia.com^
- ||zebracbd.com^
- ||zeetouchoalaush.com^
- ||zelpage.cz^
- ||zemplenifesztival.hu^
- ||zenlayer.in^
- ||zenonhub.io^
- ||zenopa.com^
- ||zentaro.nl^
- ||zeroizeslavize.rest^
- ||zeto.ua^
- ||zg-nadbiskupija.hr^
- ||zg5166.com^
- ||zhalemarooof.com^
- ||zhaowenxian.com^
- ||zhifuyun123.com^
- ||zhongxiaoxuan.com^
- ||zhp360.top^
- ||ziaossalehin.ir^
- ||zibamatn.ir^
- ||zionetrix.net^
- ||zira3a.net^
- ||zjsf-elec.com^
- ||zjywgd.com^
- ||znanje.hr^
- ||zohoflow.com^
- ||zoobeetle.com^
- ||zoomifier.com^
- ||zoranhub.it^
- ||zpfree.com^
- ||zumstein.ch^
- ||zuriel.cz^
- ||zweispurig.at^
- ||zypto.com^
- ||zztxt.net^
- ||zzx7gbva.stranger-things-merch.com^
- ||zzzhongtian.com^
! Moved to AdGuard DNS filter: 36 rules
~ ||158e65a1db.com^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||46rujoo1twcho5n.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||4qvjoojhg1n5ev.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||5guzry88i8jufkwe.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||agraithazoab.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||aireflayinggastly.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||aroliumgreyinggumweed.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||aumsefblbnryxb.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||bonifylap.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||burgessoolith.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||bwxmlbokxsul.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||byz5rm1hrvoxcxl1yh.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||dyfeqrqtoixtu.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ehiekieabotdau.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||esvrzoigbwpqg.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||k8n8ghr779gohn.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||l3uyyhufkygwli6ycmyjphrfe.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||longestfleuret.help^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ocwapouhwpoqy.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||olb7biwvrecq225yovmc4gtkfo4q4pi.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ovdbnbmpjfhqi.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||peebizowhoamapi.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||raytfowcnlrf.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ribbedjarool.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||sheehussoab.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||srhpigyqnqlihj.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||teuchitreality.cyou^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||tnjwluculmcmw.space^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||uygzzolefhafe.online^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||wxnxau.air-r.jp^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||xzbwzpvlqgzml.website^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||ytou5h2z7fj1xlnck58i4beih.rest^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||yxfxmdeylp.xyz^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||zairaikauhaur.net^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||zkzmagjftoqeq.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
~ ||zwuugxjievnkj.site^ [Moved: 1Hosts (Xtra) -> AdGuard DNS filter]
! Moved to HaGeZi's Gambling Blocklist: 5 rules
~ ||dom88.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||hbet.win^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||prolink168.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||templodeslots.es^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
~ ||vitibet.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Gambling Blocklist]
! Moved to HaGeZi's Threat Intelligence Feeds: 110 rules
~ ||3395654.iu613195.web.hosting-test.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||9357f4ba72.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||aaa2.gotriphotel.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||abo-ghalia.codak-e-school.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||academy.marketing-partner-invite.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||altamoorgoods.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||amazonwebservices.security-unauthorised-request.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||antimalwarehub.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||apk.tcpateiu.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||apkthing.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||approved-statement-town-of-geneva.us-sea-1.linodeobjects.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||awryethicsrefill.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||b241c574f8.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bankderberater.de^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||benshamcentre.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||bfacollege.co.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||biggerbreakerfind.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cheats4game.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||clayfenrirhuy.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||clik.now^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cloudnewsfeed.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cqdr888.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||crackev.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||crackfullkey.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||cracksoftsite.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||daanaterpendingg.resmi-wsl3.my.id^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||de.sun0x.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||devotecontribute.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||disc-v9.grimasdiscuss.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||documentos.microsoft-waresystems.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||down-path.falldown.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||down-v8.falldown.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||edge2.soldi99.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||envoi-suivi-dossier.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||evixmail.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fall-node.falldown.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fall05.falldown.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||fazlifoundation.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||filebulldogs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||filetrking.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||frcisforce.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||geassessoria.com.br^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||getintopces.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||giftyfelix.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gm.121699.xyz^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gohelpertechnologies.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||gossipband.ie^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||greenhubfeel.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||grim-vault.grimasdiscuss.in.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hcnhrqkgu74bxhlo7xvch3arblulplw7g72kkdj3ddp6vkqr4rsq.ar.randao.net^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||hdlicense.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||homepage-enus.ghost.io^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||httpss-roblox.co^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||identitynetwork.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||iggtech.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||importaley.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||in.ids-demo.me^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||instinctm.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||isolution.pro^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||japantoday.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||jyvsoft.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kadalin.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||keygenstore.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||khxsw.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kiplingcanada.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||kokorostore.it^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||laalmirchitakeaway.co.uk^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||likehighov.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||lxx-ld.tyxe.biz.id^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||m.padisahabet.vip^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||magnasearch.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mail.codashop-official.eventy.web.id^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||marketpills4you.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mevetlab.cl^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mingshi51.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||mixedlyblokes.top^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||monsterseo.app^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||onesevenonenine.oss-us-east-1.aliyuncs.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||paypal.growin20.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pcfiles.org^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||perf-docs.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||plbfrw39.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||pt.verifizieren-blaues-abzeichen.click^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||ranjitfrank.life^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||real.tehplan-online.ru^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||recepcioncfdi.com^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
~ ||rksigmaboy.in^ [Moved: 1Hosts (Xtra) -> HaGeZi's Threat Intelligence Feeds]
